// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,64,128,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,128,128], while the full shape is f32[16,64,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    %15 = vsyncpa [#allocation3], 0
    %s16 = scalar_lea.sflag [#allocation3], 1
    %17 = vsyncpa %s16, 0
    %18 = vsyncpa [#allocation6], 0
    %s19 = scalar_lea.sflag [#allocation6], 1
    %20 = vsyncpa %s19, 0
    %21 = vsyncpa [#allocation9], 0
    %s22 = scalar_lea.sflag [#allocation9], 1
    %23 = vsyncpa %s22, 0
    %24 = vsyncpa [#allocation12], 0
    %s25 = scalar_lea.sflag [#allocation12], 1
    %26 = vsyncpa %s25, 0
    %27 = vsyncpa [#allocation4], 0
    %s28 = scalar_lea.sflag [#allocation4], 1
    %29 = vsyncpa %s28, 0
    %30 = vsyncpa [#allocation16], 0
    %s31 = scalar_lea.sflag [#allocation16], 1
    %32 = vsyncpa %s31, 0
    // Predicated region
            %v6937 = vsub.f32 %v692, %v6936 /* loc("<string>":685:11 to :28) */
            %6938 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6937 /* loc("<string>":685:11 to :28) */
            %v6939 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6940 = vadd.f32 %v6732, %v6939 /* loc("<string>":685:11 to :28) */
            %v6941 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6942 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6943 = vand.u32 %v693, 4294901760 /* loc("<string>":685:11 to :28) */
            %v6944 = vsub.f32 %v693, %v6943 /* loc("<string>":685:11 to :28) */
            %6945 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6944 /* loc("<string>":685:11 to :28) */
            %v6946 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v6947 = vadd.f32 %v6738, %v6946 /* loc("<string>":685:11 to :28) */
            %v6948 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %6949 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %6950 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6951 = vand.u32 %v742, 4294901760 /* loc("<string>":685:11 to :28) */
            %6952 = vmatpush1.xpose.msra.mxu0 %v6951 /* loc("<string>":685:11 to :28) */
            %6953 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6954 = vand.u32 %v743, 4294901760 /* loc("<string>":685:11 to :28) */
            %6955 = vmatpush1.xpose.msra.mxu0 %v6954 /* loc("<string>":685:11 to :28) */
            %6956 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6957 = vand.u32 %v744, 4294901760 /* loc("<string>":685:11 to :28) */
            %6958 = vmatpush1.xpose.msra.mxu0 %v6957 /* loc("<string>":685:11 to :28) */
            %6959 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6960 = vand.u32 %v745, 4294901760 /* loc("<string>":685:11 to :28) */
            %6961 = vmatpush1.xpose.msra.mxu0 %v6960 /* loc("<string>":685:11 to :28) */
            %6962 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6963 = vand.u32 %v746, 4294901760 /* loc("<string>":685:11 to :28) */
            %6964 = vmatpush1.xpose.msra.mxu0 %v6963 /* loc("<string>":685:11 to :28) */
            %6965 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6966 = vand.u32 %v747, 4294901760 /* loc("<string>":685:11 to :28) */
            %6967 = vmatpush1.xpose.msra.mxu0 %v6966 /* loc("<string>":685:11 to :28) */
            %6968 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6969 = vand.u32 %v748, 4294901760 /* loc("<string>":685:11 to :28) */
            %6970 = vmatpush1.xpose.msra.mxu0 %v6969 /* loc("<string>":685:11 to :28) */
            %6971 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6972 = vand.u32 %v749, 4294901760 /* loc("<string>":685:11 to :28) */
            %6973 = vmatpush1.xpose.msra.mxu0 %v6972 /* loc("<string>":685:11 to :28) */
            %6974 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6975 = vand.u32 %v750, 4294901760 /* loc("<string>":685:11 to :28) */
            %6976 = vmatpush1.xpose.msra.mxu0 %v6975 /* loc("<string>":685:11 to :28) */
            %6977 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6978 = vand.u32 %v751, 4294901760 /* loc("<string>":685:11 to :28) */
            %6979 = vmatpush1.xpose.msra.mxu0 %v6978 /* loc("<string>":685:11 to :28) */
            %6980 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6981 = vand.u32 %v752, 4294901760 /* loc("<string>":685:11 to :28) */
            %6982 = vmatpush1.xpose.msra.mxu0 %v6981 /* loc("<string>":685:11 to :28) */
            %6983 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6984 = vand.u32 %v753, 4294901760 /* loc("<string>":685:11 to :28) */
            %6985 = vmatpush1.xpose.msra.mxu0 %v6984 /* loc("<string>":685:11 to :28) */
            %6986 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6987 = vand.u32 %v754, 4294901760 /* loc("<string>":685:11 to :28) */
            %6988 = vmatpush1.xpose.msra.mxu0 %v6987 /* loc("<string>":685:11 to :28) */
            %6989 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6990 = vand.u32 %v755, 4294901760 /* loc("<string>":685:11 to :28) */
            %6991 = vmatpush1.xpose.msra.mxu0 %v6990 /* loc("<string>":685:11 to :28) */
            %6992 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6993 = vand.u32 %v756, 4294901760 /* loc("<string>":685:11 to :28) */
            %6994 = vmatpush1.xpose.msra.mxu0 %v6993 /* loc("<string>":685:11 to :28) */
            %6995 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v6996 = vand.u32 %v757, 4294901760 /* loc("<string>":685:11 to :28) */
            %6997 = vmatpush1.xpose.msra.mxu0 %v6996 /* loc("<string>":685:11 to :28) */
            %6998 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %6999 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7000 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7001 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7002 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7003 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7004 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7005 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7006 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7007 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7008 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7009 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7010 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7011 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7012 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7013 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7014 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7015 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7016 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7017 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7018 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7019 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7020 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7021 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7022 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7023 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7024 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7025 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7026 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7027 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7028 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7029 = vmatpush1.xpose.msra.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %7030 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7031 = vand.u32 %v678, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7032 = vsub.f32 %v678, %v7031 /* loc("<string>":685:11 to :28) */
            %v7033 = vand.u32 %v7032, 4294901760 /* loc("<string>":685:11 to :28) */
            %7034 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7033 /* loc("<string>":685:11 to :28) */
            %v7035 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7036 = vadd.f32 %v6842, %v7035 /* loc("<string>":685:11 to :28) */
            %v7037 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7038 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7039 = vand.u32 %v679, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7040 = vsub.f32 %v679, %v7039 /* loc("<string>":685:11 to :28) */
            %v7041 = vand.u32 %v7040, 4294901760 /* loc("<string>":685:11 to :28) */
            %7042 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7041 /* loc("<string>":685:11 to :28) */
            %v7043 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7044 = vadd.f32 %v6849, %v7043 /* loc("<string>":685:11 to :28) */
            %v7045 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7046 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7047 = vand.u32 %v680, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7048 = vsub.f32 %v680, %v7047 /* loc("<string>":685:11 to :28) */
            %v7049 = vand.u32 %v7048, 4294901760 /* loc("<string>":685:11 to :28) */
            %7050 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7049 /* loc("<string>":685:11 to :28) */
            %v7051 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7052 = vadd.f32 %v6856, %v7051 /* loc("<string>":685:11 to :28) */
            %v7053 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7054 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7055 = vand.u32 %v681, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7056 = vsub.f32 %v681, %v7055 /* loc("<string>":685:11 to :28) */
            %v7057 = vand.u32 %v7056, 4294901760 /* loc("<string>":685:11 to :28) */
            %7058 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7057 /* loc("<string>":685:11 to :28) */
            %v7059 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7060 = vadd.f32 %v6863, %v7059 /* loc("<string>":685:11 to :28) */
            %v7061 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7062 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7063 = vand.u32 %v682, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7064 = vsub.f32 %v682, %v7063 /* loc("<string>":685:11 to :28) */
            %v7065 = vand.u32 %v7064, 4294901760 /* loc("<string>":685:11 to :28) */
            %7066 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7065 /* loc("<string>":685:11 to :28) */
            %v7067 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7068 = vadd.f32 %v6870, %v7067 /* loc("<string>":685:11 to :28) */
            %v7069 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7070 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7071 = vand.u32 %v683, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7072 = vsub.f32 %v683, %v7071 /* loc("<string>":685:11 to :28) */
            %v7073 = vand.u32 %v7072, 4294901760 /* loc("<string>":685:11 to :28) */
            %7074 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7073 /* loc("<string>":685:11 to :28) */
            %v7075 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7076 = vadd.f32 %v6877, %v7075 /* loc("<string>":685:11 to :28) */
            %v7077 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7078 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7079 = vand.u32 %v684, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7080 = vsub.f32 %v684, %v7079 /* loc("<string>":685:11 to :28) */
            %v7081 = vand.u32 %v7080, 4294901760 /* loc("<string>":685:11 to :28) */
            %7082 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7081 /* loc("<string>":685:11 to :28) */
            %v7083 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7084 = vadd.f32 %v6884, %v7083 /* loc("<string>":685:11 to :28) */
            %v7085 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7086 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7087 = vand.u32 %v685, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7088 = vsub.f32 %v685, %v7087 /* loc("<string>":685:11 to :28) */
            %v7089 = vand.u32 %v7088, 4294901760 /* loc("<string>":685:11 to :28) */
            %7090 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7089 /* loc("<string>":685:11 to :28) */
            %v7091 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7092 = vadd.f32 %v6891, %v7091 /* loc("<string>":685:11 to :28) */
            %v7093 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7094 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7095 = vand.u32 %v686, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7096 = vsub.f32 %v686, %v7095 /* loc("<string>":685:11 to :28) */
            %v7097 = vand.u32 %v7096, 4294901760 /* loc("<string>":685:11 to :28) */
            %7098 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7097 /* loc("<string>":685:11 to :28) */
            %v7099 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7100 = vadd.f32 %v6898, %v7099 /* loc("<string>":685:11 to :28) */
            %v7101 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7102 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7103 = vand.u32 %v687, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7104 = vsub.f32 %v687, %v7103 /* loc("<string>":685:11 to :28) */
            %v7105 = vand.u32 %v7104, 4294901760 /* loc("<string>":685:11 to :28) */
            %7106 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7105 /* loc("<string>":685:11 to :28) */
            %v7107 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7108 = vadd.f32 %v6905, %v7107 /* loc("<string>":685:11 to :28) */
            %v7109 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7110 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7111 = vand.u32 %v688, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7112 = vsub.f32 %v688, %v7111 /* loc("<string>":685:11 to :28) */
            %v7113 = vand.u32 %v7112, 4294901760 /* loc("<string>":685:11 to :28) */
            %7114 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7113 /* loc("<string>":685:11 to :28) */
            %v7115 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7116 = vadd.f32 %v6912, %v7115 /* loc("<string>":685:11 to :28) */
            %v7117 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7118 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7119 = vand.u32 %v689, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7120 = vsub.f32 %v689, %v7119 /* loc("<string>":685:11 to :28) */
            %v7121 = vand.u32 %v7120, 4294901760 /* loc("<string>":685:11 to :28) */
            %7122 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7121 /* loc("<string>":685:11 to :28) */
            %v7123 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7124 = vadd.f32 %v6919, %v7123 /* loc("<string>":685:11 to :28) */
            %v7125 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7126 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7127 = vand.u32 %v690, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7128 = vsub.f32 %v690, %v7127 /* loc("<string>":685:11 to :28) */
            %v7129 = vand.u32 %v7128, 4294901760 /* loc("<string>":685:11 to :28) */
            %7130 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7129 /* loc("<string>":685:11 to :28) */
            %v7131 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7132 = vadd.f32 %v6926, %v7131 /* loc("<string>":685:11 to :28) */
            %v7133 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7134 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7135 = vand.u32 %v691, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7136 = vsub.f32 %v691, %v7135 /* loc("<string>":685:11 to :28) */
            %v7137 = vand.u32 %v7136, 4294901760 /* loc("<string>":685:11 to :28) */
            %7138 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7137 /* loc("<string>":685:11 to :28) */
            %v7139 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7140 = vadd.f32 %v6933, %v7139 /* loc("<string>":685:11 to :28) */
            %v7141 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7142 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7143 = vand.u32 %v692, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7144 = vsub.f32 %v692, %v7143 /* loc("<string>":685:11 to :28) */
            %v7145 = vand.u32 %v7144, 4294901760 /* loc("<string>":685:11 to :28) */
            %7146 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7145 /* loc("<string>":685:11 to :28) */
            %v7147 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7148 = vadd.f32 %v6940, %v7147 /* loc("<string>":685:11 to :28) */
            %v7149 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7150 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7151 = vand.u32 %v693, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7152 = vsub.f32 %v693, %v7151 /* loc("<string>":685:11 to :28) */
            %v7153 = vand.u32 %v7152, 4294901760 /* loc("<string>":685:11 to :28) */
            %7154 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v7153 /* loc("<string>":685:11 to :28) */
            %v7155 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %v7156 = vadd.f32 %v6947, %v7155 /* loc("<string>":685:11 to :28) */
            %v7157 = vpop.f32.mrb[0].mxu0 /* loc("<string>":685:11 to :28) */
            %7158 = vdwg.mxu0 /* loc("<string>":685:11 to :28) */
            %7159 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7160 = vand.u32 %v742, 4294901760 /* loc("<string>":685:11 to :28) */
            %v7161 = vsub.f32 %v742, %v7160 /* loc("<string>":685:11 to :28) */
            %v7162 = vand.u32 %v7161, 4294901760 /* loc("<string>":685:11 to :28) */
            %7163 = vmatpush1.xpose.msra.mxu0 %v7162 /* loc("<string>":685:11 to :28) */
            %7164 = vmatprep.subr.mxu0 0.0 /* loc("<string>":685:11 to :28) */
            %v7165 = vand.u32 %v743, 4294901760 /* loc("<string>":685:11 to :28) */
