// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{tpu_custom_call.1}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation1 [shape = 'u32[144,128]{1,0:T(1,128)}', space=vmem, size = 0x12000, scoped, tag = 'internal scratch']
  %s0 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 0, kind: input, shape index: {}] /* input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s1 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 1, kind: input, shape index: {}] /* input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s2 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 2, kind: input, shape index: {}] /* input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s3 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 3, kind: input, shape index: {}] /* input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s4 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 4, kind: input, shape index: {}] /* input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s5 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 5, kind: input, shape index: {}] /* input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s6 = inlined_call_operand.hbm [shape: f32[16,128,128,128], index: 6, kind: input, shape index: {}] /* input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s7 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 7, kind: output, shape index: {0}] /* output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s8 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 8, kind: output, shape index: {1}] /* output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s9 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 9, kind: output, shape index: {2}] /* output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  %s10 = inlined_call_operand.hbm [shape: f32[16,128,64,128], index: 10, kind: output, shape index: {3}] /* output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM.  */
  $region1: #{tpu_custom_call.1} parent=0
    #allocation2 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation3 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation4 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation5 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation6 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation7 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation8 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation9 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation10 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 4. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation11 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'input window allocation for operator input 5. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation12 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation13 [shape = 'u8[131072]{0}', space=vmem, size = 0x20000, scoped, tag = 'input window allocation for operator input 6. The window shape is f32[1,1,128,128], while the full shape is f32[16,128,128,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation14 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 0. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation15 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 1. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation16 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    #allocation17 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 2. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation18 [shape = 'u8[65536]{0}', space=vmem, size = 0x10000, scoped, tag = 'output window allocation for operator output 3. The window shape is f32[1,1,64,128], while the full shape is f32[16,128,64,128]. The u8 shape/size shown above represents the raw byte size of this window in VMEM. This allocation has 2 buffering levels.']
    #allocation19 [shape = 's32[2]{0}', space=sflag, size = 0x8, scoped, tag = 'scoped memory for tpu_custom_call.1']
    %16 = vsyncpa [#allocation3], 0
    %s17 = scalar_lea.sflag [#allocation3], 1
    %18 = vsyncpa %s17, 0
    %19 = vsyncpa [#allocation6], 0
    %s20 = scalar_lea.sflag [#allocation6], 1
    %21 = vsyncpa %s20, 0
    %22 = vsyncpa [#allocation9], 0
    %s23 = scalar_lea.sflag [#allocation9], 1
    %24 = vsyncpa %s23, 0
    %25 = vsyncpa [#allocation12], 0
    %s26 = scalar_lea.sflag [#allocation12], 1
    %27 = vsyncpa %s26, 0
    %28 = vsyncpa [#allocation4], 0
    %s29 = scalar_lea.sflag [#allocation4], 1
    %30 = vsyncpa %s29, 0
    %31 = vsyncpa [#allocation16], 0
    %s32 = scalar_lea.sflag [#allocation16], 1
    %33 = vsyncpa %s32, 0
    %34 = vsyncpa [#allocation19], 0
    %s35 = scalar_lea.sflag [#allocation19], 1
    %36 = vsyncpa %s35, 0
    // Predicated region
            %6540 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6541 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6542 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6543 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6544 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6545 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6546 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6547 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6548 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6549 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6550 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6551 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6552 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6553 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6554 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6555 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6556 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6557 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6558 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6559 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6560 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6561 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6562 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6563 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6564 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6565 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6566 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6567 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6568 = vand.u32 %v3622, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6569 = vsub.f32 %v3622, %v6568 /* loc("<string>":656:11 to :28) */
            %v6570 = vand.u32 %v6569, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6571 = vsub.f32 %v6569, %v6570 /* loc("<string>":656:11 to :28) */
            %v6572 = vand.u32 %v6571, 4294901760 /* loc("<string>":656:11 to :28) */
            %6573 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6572 /* loc("<string>":656:11 to :28) */
            %v6574 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6575 = vadd.f32 %v6442, %v6574 /* loc("<string>":656:11 to :28) */
            %v6576 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6577 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6578 = vand.u32 %v3625, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6579 = vsub.f32 %v3625, %v6578 /* loc("<string>":656:11 to :28) */
            %v6580 = vand.u32 %v6579, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6581 = vsub.f32 %v6579, %v6580 /* loc("<string>":656:11 to :28) */
            %v6582 = vand.u32 %v6581, 4294901760 /* loc("<string>":656:11 to :28) */
            %6583 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6582 /* loc("<string>":656:11 to :28) */
            %v6584 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6585 = vadd.f32 %v6448, %v6584 /* loc("<string>":656:11 to :28) */
            %v6586 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6587 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6588 = vand.u32 %v3628, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6589 = vsub.f32 %v3628, %v6588 /* loc("<string>":656:11 to :28) */
            %v6590 = vand.u32 %v6589, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6591 = vsub.f32 %v6589, %v6590 /* loc("<string>":656:11 to :28) */
            %v6592 = vand.u32 %v6591, 4294901760 /* loc("<string>":656:11 to :28) */
            %6593 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6592 /* loc("<string>":656:11 to :28) */
            %v6594 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6595 = vadd.f32 %v6454, %v6594 /* loc("<string>":656:11 to :28) */
            %v6596 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6597 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6598 = vand.u32 %v3631, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6599 = vsub.f32 %v3631, %v6598 /* loc("<string>":656:11 to :28) */
            %v6600 = vand.u32 %v6599, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6601 = vsub.f32 %v6599, %v6600 /* loc("<string>":656:11 to :28) */
            %v6602 = vand.u32 %v6601, 4294901760 /* loc("<string>":656:11 to :28) */
            %6603 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6602 /* loc("<string>":656:11 to :28) */
            %v6604 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6605 = vadd.f32 %v6460, %v6604 /* loc("<string>":656:11 to :28) */
            %v6606 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6607 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6608 = vand.u32 %v3634, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6609 = vsub.f32 %v3634, %v6608 /* loc("<string>":656:11 to :28) */
            %v6610 = vand.u32 %v6609, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6611 = vsub.f32 %v6609, %v6610 /* loc("<string>":656:11 to :28) */
            %v6612 = vand.u32 %v6611, 4294901760 /* loc("<string>":656:11 to :28) */
            %6613 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6612 /* loc("<string>":656:11 to :28) */
            %v6614 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6615 = vadd.f32 %v6466, %v6614 /* loc("<string>":656:11 to :28) */
            %v6616 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6617 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6618 = vand.u32 %v3637, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6619 = vsub.f32 %v3637, %v6618 /* loc("<string>":656:11 to :28) */
            %v6620 = vand.u32 %v6619, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6621 = vsub.f32 %v6619, %v6620 /* loc("<string>":656:11 to :28) */
            %v6622 = vand.u32 %v6621, 4294901760 /* loc("<string>":656:11 to :28) */
            %6623 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6622 /* loc("<string>":656:11 to :28) */
            %v6624 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6625 = vadd.f32 %v6472, %v6624 /* loc("<string>":656:11 to :28) */
            %v6626 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6627 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6628 = vand.u32 %v3640, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6629 = vsub.f32 %v3640, %v6628 /* loc("<string>":656:11 to :28) */
            %v6630 = vand.u32 %v6629, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6631 = vsub.f32 %v6629, %v6630 /* loc("<string>":656:11 to :28) */
            %v6632 = vand.u32 %v6631, 4294901760 /* loc("<string>":656:11 to :28) */
            %6633 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6632 /* loc("<string>":656:11 to :28) */
            %v6634 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6635 = vadd.f32 %v6478, %v6634 /* loc("<string>":656:11 to :28) */
            %v6636 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6637 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6638 = vand.u32 %v3643, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6639 = vsub.f32 %v3643, %v6638 /* loc("<string>":656:11 to :28) */
            %v6640 = vand.u32 %v6639, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6641 = vsub.f32 %v6639, %v6640 /* loc("<string>":656:11 to :28) */
            %v6642 = vand.u32 %v6641, 4294901760 /* loc("<string>":656:11 to :28) */
            %6643 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6642 /* loc("<string>":656:11 to :28) */
            %v6644 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6645 = vadd.f32 %v6484, %v6644 /* loc("<string>":656:11 to :28) */
            %v6646 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6647 = vdwg.mxu0 /* loc("<string>":656:11 to :28) */
            %6648 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6649 = vand.u32 %v4564, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6650 = vsub.f32 %v4564, %v6649 /* loc("<string>":656:11 to :28) */
            %v6651 = vand.u32 %v6650, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6652 = vsub.f32 %v6650, %v6651 /* loc("<string>":656:11 to :28) */
            %v6653 = vand.u32 %v6652, 4294901760 /* loc("<string>":656:11 to :28) */
            %6654 = vmatpush1.msra.mxu0 %v6653 /* loc("<string>":656:11 to :28) */
            %6655 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6656 = vand.u32 %v4566, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6657 = vsub.f32 %v4566, %v6656 /* loc("<string>":656:11 to :28) */
            %v6658 = vand.u32 %v6657, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6659 = vsub.f32 %v6657, %v6658 /* loc("<string>":656:11 to :28) */
            %v6660 = vand.u32 %v6659, 4294901760 /* loc("<string>":656:11 to :28) */
            %6661 = vmatpush1.msra.mxu0 %v6660 /* loc("<string>":656:11 to :28) */
            %6662 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6663 = vand.u32 %v4568, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6664 = vsub.f32 %v4568, %v6663 /* loc("<string>":656:11 to :28) */
            %v6665 = vand.u32 %v6664, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6666 = vsub.f32 %v6664, %v6665 /* loc("<string>":656:11 to :28) */
            %v6667 = vand.u32 %v6666, 4294901760 /* loc("<string>":656:11 to :28) */
            %6668 = vmatpush1.msra.mxu0 %v6667 /* loc("<string>":656:11 to :28) */
            %6669 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6670 = vand.u32 %v4570, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6671 = vsub.f32 %v4570, %v6670 /* loc("<string>":656:11 to :28) */
            %v6672 = vand.u32 %v6671, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6673 = vsub.f32 %v6671, %v6672 /* loc("<string>":656:11 to :28) */
            %v6674 = vand.u32 %v6673, 4294901760 /* loc("<string>":656:11 to :28) */
            %6675 = vmatpush1.msra.mxu0 %v6674 /* loc("<string>":656:11 to :28) */
            %6676 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6677 = vand.u32 %v4572, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6678 = vsub.f32 %v4572, %v6677 /* loc("<string>":656:11 to :28) */
            %v6679 = vand.u32 %v6678, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6680 = vsub.f32 %v6678, %v6679 /* loc("<string>":656:11 to :28) */
            %v6681 = vand.u32 %v6680, 4294901760 /* loc("<string>":656:11 to :28) */
            %6682 = vmatpush1.msra.mxu0 %v6681 /* loc("<string>":656:11 to :28) */
            %6683 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6684 = vand.u32 %v4574, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6685 = vsub.f32 %v4574, %v6684 /* loc("<string>":656:11 to :28) */
            %v6686 = vand.u32 %v6685, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6687 = vsub.f32 %v6685, %v6686 /* loc("<string>":656:11 to :28) */
            %v6688 = vand.u32 %v6687, 4294901760 /* loc("<string>":656:11 to :28) */
            %6689 = vmatpush1.msra.mxu0 %v6688 /* loc("<string>":656:11 to :28) */
            %6690 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6691 = vand.u32 %v4576, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6692 = vsub.f32 %v4576, %v6691 /* loc("<string>":656:11 to :28) */
            %v6693 = vand.u32 %v6692, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6694 = vsub.f32 %v6692, %v6693 /* loc("<string>":656:11 to :28) */
            %v6695 = vand.u32 %v6694, 4294901760 /* loc("<string>":656:11 to :28) */
            %6696 = vmatpush1.msra.mxu0 %v6695 /* loc("<string>":656:11 to :28) */
            %6697 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6698 = vand.u32 %v4578, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6699 = vsub.f32 %v4578, %v6698 /* loc("<string>":656:11 to :28) */
            %v6700 = vand.u32 %v6699, 4294901760 /* loc("<string>":656:11 to :28) */
            %v6701 = vsub.f32 %v6699, %v6700 /* loc("<string>":656:11 to :28) */
            %v6702 = vand.u32 %v6701, 4294901760 /* loc("<string>":656:11 to :28) */
            %6703 = vmatpush1.msra.mxu0 %v6702 /* loc("<string>":656:11 to :28) */
            %6704 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6705 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6706 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6707 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6708 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6709 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6710 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6711 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6712 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6713 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6714 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6715 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6716 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6717 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6718 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6719 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6720 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6721 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6722 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6723 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6724 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6725 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6726 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6727 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6728 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6729 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6730 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6731 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6732 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6733 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6734 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6735 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6736 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6737 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6738 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6739 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6740 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6741 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6742 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6743 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6744 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6745 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6746 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6747 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6748 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6749 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6750 = vmatprep.subr.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6751 = vmatpush1.msra.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %6752 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6753 = vand.u32 %v3622, 4294901760 /* loc("<string>":656:11 to :28) */
            %6754 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6753 /* loc("<string>":656:11 to :28) */
            %v6755 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6756 = vadd.f32 %v6575, %v6755 /* loc("<string>":656:11 to :28) */
            %v6757 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6758 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
            %v6759 = vand.u32 %v3625, 4294901760 /* loc("<string>":656:11 to :28) */
            %6760 = vmatmul.mubr.f32.gmra.mrb[0].mxu0 %v6759 /* loc("<string>":656:11 to :28) */
            %v6761 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %v6762 = vadd.f32 %v6585, %v6761 /* loc("<string>":656:11 to :28) */
            %v6763 = vpop.f32.mrb[0].mxu0 /* loc("<string>":656:11 to :28) */
            %6764 = vmatprep.mubr.f32.mxu0 0.0 /* loc("<string>":656:11 to :28) */
